CCS PCH C Compiler, Version 5.007, 61971               18-mar-19 16:37

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina_1.X\build\default\production\_ext\1472\main.lst

               ROM used:   56202 bytes (86%)
                           Largest free fragment is 9330
               RAM used:   1404 (35%) at main() level
                           1450 (37%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
012C8:  MOVFF  FEC,5A7
012CC:  MOVFF  FEC,5A8
012D0:  MOVLW  01
012D2:  ADDWF  xE8,W
012D4:  MULLW  04
012D6:  MOVF   FF3,W
012D8:  CLRF   03
012DA:  ADDLW  88
012DC:  MOVWF  FE9
012DE:  MOVLW  02
012E0:  ADDWFC 03,W
012E2:  MOVWF  FEA
012E4:  MOVFF  FEF,00
012E8:  MOVFF  FEC,01
012EC:  MOVFF  FEC,02
012F0:  MOVFF  FEC,03
012F4:  MOVLB  5
012F6:  MOVF   xA5,W
012F8:  ADDWF  00,F
012FA:  MOVF   xA6,W
012FC:  ADDWFC 01,F
012FE:  MOVF   xA7,W
01300:  ADDWFC 02,F
01302:  MOVF   xA8,W
01304:  ADDWFC 03,F
01306:  MOVF   00,W
01308:  MOVLB  2
0130A:  ADDWF  xE4,F
0130C:  MOVF   01,W
0130E:  ADDWFC xE5,F
01310:  MOVF   02,W
01312:  ADDWFC xE6,F
01314:  MOVF   03,W
01316:  ADDWFC xE7,F
....................             atual_frequencia_x++; 
01318:  INCF   xE8,F
....................             set_timer0(65535 - Ts_x[atual_frequencia_x]); 
0131A:  MOVF   xE8,W
0131C:  MULLW  04
0131E:  MOVF   FF3,W
01320:  CLRF   03
01322:  ADDLW  38
01324:  MOVWF  FE9
01326:  MOVLW  02
01328:  ADDWFC 03,W
0132A:  MOVWF  FEA
0132C:  MOVFF  FEF,00
01330:  MOVFF  FEC,01
01334:  MOVFF  FEC,02
01338:  MOVFF  FEC,03
0133C:  MOVLW  FF
0133E:  BSF    FD8.0
01340:  SUBFWB 00,W
01342:  MOVLB  5
01344:  MOVWF  xA5
01346:  MOVLW  FF
01348:  SUBFWB 01,W
0134A:  MOVWF  xA6
0134C:  MOVLW  00
0134E:  SUBFWB 02,W
01350:  MOVLW  00
01352:  SUBFWB 03,W
01354:  MOVFF  5A6,FD7
01358:  MOVFF  5A5,FD6
....................         } else { 
0135C:  BRA    13A2
0135E:  MOVLB  2
....................             set_timer0(65535 - Ts_x[atual_frequencia_x]); 
01360:  MOVF   xE8,W
01362:  MULLW  04
01364:  MOVF   FF3,W
01366:  CLRF   03
01368:  ADDLW  38
0136A:  MOVWF  FE9
0136C:  MOVLW  02
0136E:  ADDWFC 03,W
01370:  MOVWF  FEA
01372:  MOVFF  FEF,00
01376:  MOVFF  FEC,01
0137A:  MOVFF  FEC,02
0137E:  MOVFF  FEC,03
01382:  MOVLW  FF
01384:  BSF    FD8.0
01386:  SUBFWB 00,W
01388:  MOVLB  5
0138A:  MOVWF  xA5
0138C:  MOVLW  FF
0138E:  SUBFWB 01,W
01390:  MOVWF  xA6
01392:  MOVLW  00
01394:  SUBFWB 02,W
01396:  MOVLW  00
01398:  SUBFWB 03,W
0139A:  MOVFF  5A6,FD7
0139E:  MOVFF  5A5,FD6
....................         } 
....................     } else if (atual_frequencia_x == vel_x) { 
013A2:  BRA    14C2
013A4:  MOVLB  2
013A6:  MOVF   xE9,W
013A8:  SUBWF  xE8,W
013AA:  BNZ   13F2
....................         set_timer0(65535 - Ts_x[atual_frequencia_x]); 
013AC:  MOVF   xE8,W
013AE:  MULLW  04
013B0:  MOVF   FF3,W
013B2:  CLRF   03
013B4:  ADDLW  38
013B6:  MOVWF  FE9
013B8:  MOVLW  02
013BA:  ADDWFC 03,W
013BC:  MOVWF  FEA
013BE:  MOVFF  FEF,00
013C2:  MOVFF  FEC,01
013C6:  MOVFF  FEC,02
013CA:  MOVFF  FEC,03
013CE:  MOVLW  FF
013D0:  BSF    FD8.0
013D2:  SUBFWB 00,W
013D4:  MOVLB  5
013D6:  MOVWF  xA5
013D8:  MOVLW  FF
013DA:  SUBFWB 01,W
013DC:  MOVWF  xA6
013DE:  MOVLW  00
013E0:  SUBFWB 02,W
013E2:  MOVLW  00
013E4:  SUBFWB 03,W
013E6:  MOVFF  5A6,FD7
013EA:  MOVFF  5A5,FD6
....................     } else { 
013EE:  BRA    14C2
013F0:  MOVLB  2
....................         if (step_no_x == step_acumulado_x) { 
013F2:  MOVF   xE4,W
013F4:  SUBWF  xDC,W
013F6:  BNZ   1480
013F8:  MOVF   xE5,W
013FA:  SUBWF  xDD,W
013FC:  BNZ   1480
013FE:  MOVF   xE6,F
01400:  BNZ   1480
01402:  MOVF   xE7,F
01404:  BNZ   1480
....................             atual_frequencia_x++; 
01406:  INCF   xE8,F
....................             step_acumulado_x += StepbyF_x[atual_frequencia_x]; 
01408:  MOVF   xE8,W
0140A:  MULLW  04
0140C:  MOVF   FF3,W
0140E:  CLRF   03
01410:  ADDLW  88
01412:  MOVWF  FE9
01414:  MOVLW  02
01416:  ADDWFC 03,W
01418:  MOVWF  FEA
0141A:  MOVFF  FEF,00
0141E:  MOVFF  FEC,01
01422:  MOVFF  FEC,02
01426:  MOVFF  FEC,03
0142A:  MOVF   00,W
0142C:  ADDWF  xE4,F
0142E:  MOVF   01,W
01430:  ADDWFC xE5,F
01432:  MOVF   02,W
01434:  ADDWFC xE6,F
01436:  MOVF   03,W
01438:  ADDWFC xE7,F
....................             set_timer0(65535 - Ts_x[atual_frequencia_x]); 
0143A:  MOVF   xE8,W
0143C:  MULLW  04
0143E:  MOVF   FF3,W
01440:  CLRF   03
01442:  ADDLW  38
01444:  MOVWF  FE9
01446:  MOVLW  02
01448:  ADDWFC 03,W
0144A:  MOVWF  FEA
0144C:  MOVFF  FEF,00
01450:  MOVFF  FEC,01
01454:  MOVFF  FEC,02
01458:  MOVFF  FEC,03
0145C:  MOVLW  FF
0145E:  BSF    FD8.0
01460:  SUBFWB 00,W
01462:  MOVLB  5
01464:  MOVWF  xA5
01466:  MOVLW  FF
01468:  SUBFWB 01,W
0146A:  MOVWF  xA6
0146C:  MOVLW  00
0146E:  SUBFWB 02,W
01470:  MOVLW  00
01472:  SUBFWB 03,W
01474:  MOVFF  5A6,FD7
01478:  MOVFF  5A5,FD6
....................         } else { 
0147C:  BRA    14C2
0147E:  MOVLB  2
....................             set_timer0(65535 - Ts_x[atual_frequencia_x]); 
01480:  MOVF   xE8,W
01482:  MULLW  04
01484:  MOVF   FF3,W
01486:  CLRF   03
01488:  ADDLW  38
0148A:  MOVWF  FE9
0148C:  MOVLW  02
0148E:  ADDWFC 03,W
01490:  MOVWF  FEA
01492:  MOVFF  FEF,00
01496:  MOVFF  FEC,01
0149A:  MOVFF  FEC,02
0149E:  MOVFF  FEC,03
014A2:  MOVLW  FF
014A4:  BSF    FD8.0
014A6:  SUBFWB 00,W
014A8:  MOVLB  5
014AA:  MOVWF  xA5
014AC:  MOVLW  FF
014AE:  SUBFWB 01,W
014B0:  MOVWF  xA6
014B2:  MOVLW  00
014B4:  SUBFWB 02,W
014B6:  MOVLW  00
014B8:  SUBFWB 03,W
014BA:  MOVFF  5A6,FD7
014BE:  MOVFF  5A5,FD6
....................         } 
....................         break; 
....................     } 
014C2:  MOVLB  0
014C4:  RETURN 0
.................... } 
....................  
.................... void proximo_valor_descida_x() { 
....................     if (atual_frequencia_x == 0) { 
014C6:  MOVLB  2
014C8:  MOVF   xE8,F
014CA:  BNZ   1512
....................         set_timer0(65535 - Ts_x[atual_frequencia_x]); 
014CC:  MOVF   xE8,W
014CE:  MULLW  04
014D0:  MOVF   FF3,W
014D2:  CLRF   03
014D4:  ADDLW  38
014D6:  MOVWF  FE9
014D8:  MOVLW  02
014DA:  ADDWFC 03,W
014DC:  MOVWF  FEA
014DE:  MOVFF  FEF,00
014E2:  MOVFF  FEC,01
014E6:  MOVFF  FEC,02
014EA:  MOVFF  FEC,03
014EE:  MOVLW  FF
014F0:  BSF    FD8.0
014F2:  SUBFWB 00,W
014F4:  MOVLB  5
014F6:  MOVWF  xA5
014F8:  MOVLW  FF
014FA:  SUBFWB 01,W
014FC:  MOVWF  xA6
014FE:  MOVLW  00
01500:  SUBFWB 02,W
01502:  MOVLW  00
01504:  SUBFWB 03,W
01506:  MOVFF  5A6,FD7
0150A:  MOVFF  5A5,FD6
....................     }  
0150E:  BRA    174A
01510:  MOVLB  2
....................     else if (atual_frequencia_x == vel_x) { 
01512:  MOVF   xE9,W
01514:  SUBWF  xE8,W
01516:  BTFSS  FD8.2
01518:  BRA    167A
....................         if (step_no_x == (step_down_x + StepbyF_x[atual_frequencia_x])) { 
0151A:  MOVF   xE8,W
0151C:  MULLW  04
0151E:  MOVF   FF3,W
01520:  CLRF   03
01522:  ADDLW  88
01524:  MOVWF  FE9
01526:  MOVLW  02
01528:  ADDWFC 03,W
0152A:  MOVWF  FEA
0152C:  MOVFF  FEF,00
01530:  MOVFF  FEC,01
01534:  MOVFF  FEC,02
01538:  MOVFF  FEC,03
0153C:  MOVF   xDE,W
0153E:  ADDWF  00,F
01540:  MOVF   xDF,W
01542:  ADDWFC 01,F
01544:  MOVLW  00
01546:  ADDWFC 02,F
01548:  ADDWFC 03,F
0154A:  MOVF   00,W
0154C:  SUBWF  xDC,W
0154E:  BNZ   1634
01550:  MOVF   01,W
01552:  SUBWF  xDD,W
01554:  BNZ   1634
01556:  MOVF   02,F
01558:  BNZ   1634
0155A:  MOVF   03,F
0155C:  BNZ   1634
....................             step_acumulado_x = step_down_x + StepbyF_x[atual_frequencia_x] + StepbyF_x[atual_frequencia_x - 1]; 
0155E:  MOVF   xE8,W
01560:  MULLW  04
01562:  MOVF   FF3,W
01564:  CLRF   03
01566:  ADDLW  88
01568:  MOVWF  FE9
0156A:  MOVLW  02
0156C:  ADDWFC 03,W
0156E:  MOVWF  FEA
01570:  MOVFF  FEF,00
01574:  MOVFF  FEC,01
01578:  MOVFF  FEC,02
0157C:  MOVFF  FEC,03
01580:  MOVF   00,W
01582:  ADDWF  xDE,W
01584:  MOVLB  5
01586:  MOVWF  xA5
01588:  MOVF   01,W
0158A:  MOVLB  2
0158C:  ADDWFC xDF,W
0158E:  MOVLB  5
01590:  MOVWF  xA6
01592:  MOVLW  00
01594:  ADDWFC 02,W
01596:  MOVWF  xA7
01598:  MOVLW  00
0159A:  ADDWFC 03,W
0159C:  MOVWF  xA8
0159E:  MOVLW  01
015A0:  MOVLB  2
015A2:  SUBWF  xE8,W
015A4:  MULLW  04
015A6:  MOVF   FF3,W
015A8:  CLRF   03
015AA:  ADDLW  88
015AC:  MOVWF  FE9
015AE:  MOVLW  02
015B0:  ADDWFC 03,W
015B2:  MOVWF  FEA
015B4:  MOVFF  FEF,00
015B8:  MOVFF  FEC,01
015BC:  MOVFF  FEC,02
015C0:  MOVFF  FEC,03
015C4:  MOVF   00,W
015C6:  MOVLB  5
015C8:  ADDWF  xA5,W
015CA:  MOVLB  2
015CC:  MOVWF  xE4
015CE:  MOVF   01,W
015D0:  MOVLB  5
015D2:  ADDWFC xA6,W
015D4:  MOVLB  2
015D6:  MOVWF  xE5
015D8:  MOVF   02,W
015DA:  MOVLB  5
015DC:  ADDWFC xA7,W
015DE:  MOVLB  2
015E0:  MOVWF  xE6
015E2:  MOVF   03,W
015E4:  MOVLB  5
015E6:  ADDWFC xA8,W
015E8:  MOVLB  2
015EA:  MOVWF  xE7
....................             atual_frequencia_x--; 
015EC:  DECF   xE8,F
....................             set_timer0(65535 - Ts_x[atual_frequencia_x]); 
015EE:  MOVF   xE8,W
015F0:  MULLW  04
015F2:  MOVF   FF3,W
015F4:  CLRF   03
015F6:  ADDLW  38
015F8:  MOVWF  FE9
015FA:  MOVLW  02
015FC:  ADDWFC 03,W
015FE:  MOVWF  FEA
01600:  MOVFF  FEF,00
01604:  MOVFF  FEC,01
01608:  MOVFF  FEC,02
0160C:  MOVFF  FEC,03
01610:  MOVLW  FF
01612:  BSF    FD8.0
01614:  SUBFWB 00,W
01616:  MOVLB  5
01618:  MOVWF  xA5
0161A:  MOVLW  FF
0161C:  SUBFWB 01,W
0161E:  MOVWF  xA6
01620:  MOVLW  00
01622:  SUBFWB 02,W
01624:  MOVLW  00
01626:  SUBFWB 03,W
01628:  MOVFF  5A6,FD7
0162C:  MOVFF  5A5,FD6
....................         } else { 
01630:  BRA    1676
01632:  MOVLB  2
....................             set_timer0(65535 - Ts_x[atual_frequencia_x]); 
01634:  MOVF   xE8,W
01636:  MULLW  04
01638:  MOVF   FF3,W
0163A:  CLRF   03
0163C:  ADDLW  38
0163E:  MOVWF  FE9
01640:  MOVLW  02
01642:  ADDWFC 03,W
01644:  MOVWF  FEA
01646:  MOVFF  FEF,00
0164A:  MOVFF  FEC,01
0164E:  MOVFF  FEC,02
01652:  MOVFF  FEC,03
01656:  MOVLW  FF
01658:  BSF    FD8.0
0165A:  SUBFWB 00,W
0165C:  MOVLB  5
0165E:  MOVWF  xA5
01660:  MOVLW  FF
01662:  SUBFWB 01,W
01664:  MOVWF  xA6
01666:  MOVLW  00
01668:  SUBFWB 02,W
0166A:  MOVLW  00
0166C:  SUBFWB 03,W
0166E:  MOVFF  5A6,FD7
01672:  MOVFF  5A5,FD6
....................         } 
....................     } else { 
01676:  BRA    174A
01678:  MOVLB  2
....................         if (step_no_x == step_acumulado_x) { 
0167A:  MOVF   xE4,W
0167C:  SUBWF  xDC,W
0167E:  BNZ   1708
01680:  MOVF   xE5,W
01682:  SUBWF  xDD,W
01684:  BNZ   1708
01686:  MOVF   xE6,F
01688:  BNZ   1708
0168A:  MOVF   xE7,F
0168C:  BNZ   1708
....................             atual_frequencia_x--; 
0168E:  DECF   xE8,F
....................             step_acumulado_x += StepbyF_x[atual_frequencia_x]; 
01690:  MOVF   xE8,W
01692:  MULLW  04
01694:  MOVF   FF3,W
01696:  CLRF   03
01698:  ADDLW  88
0169A:  MOVWF  FE9
0169C:  MOVLW  02
0169E:  ADDWFC 03,W
016A0:  MOVWF  FEA
016A2:  MOVFF  FEF,00
016A6:  MOVFF  FEC,01
016AA:  MOVFF  FEC,02
016AE:  MOVFF  FEC,03
016B2:  MOVF   00,W
016B4:  ADDWF  xE4,F
016B6:  MOVF   01,W
016B8:  ADDWFC xE5,F
016BA:  MOVF   02,W
016BC:  ADDWFC xE6,F
016BE:  MOVF   03,W
016C0:  ADDWFC xE7,F
....................             set_timer0(65535 - Ts_x[atual_frequencia_x]); 
016C2:  MOVF   xE8,W
016C4:  MULLW  04
016C6:  MOVF   FF3,W
016C8:  CLRF   03
016CA:  ADDLW  38
016CC:  MOVWF  FE9
016CE:  MOVLW  02
016D0:  ADDWFC 03,W
016D2:  MOVWF  FEA
016D4:  MOVFF  FEF,00
016D8:  MOVFF  FEC,01
016DC:  MOVFF  FEC,02
016E0:  MOVFF  FEC,03
016E4:  MOVLW  FF
016E6:  BSF    FD8.0
016E8:  SUBFWB 00,W
016EA:  MOVLB  5
016EC:  MOVWF  xA5
016EE:  MOVLW  FF
016F0:  SUBFWB 01,W
016F2:  MOVWF  xA6
016F4:  MOVLW  00
016F6:  SUBFWB 02,W
016F8:  MOVLW  00
016FA:  SUBFWB 03,W
016FC:  MOVFF  5A6,FD7
01700:  MOVFF  5A5,FD6
....................         } else { 
01704:  BRA    174A
01706:  MOVLB  2
....................             set_timer0(65535 - Ts_x[atual_frequencia_x]); 
01708:  MOVF   xE8,W
0170A:  MULLW  04
0170C:  MOVF   FF3,W
0170E:  CLRF   03
01710:  ADDLW  38
01712:  MOVWF  FE9
01714:  MOVLW  02
01716:  ADDWFC 03,W
01718:  MOVWF  FEA
0171A:  MOVFF  FEF,00
0171E:  MOVFF  FEC,01
01722:  MOVFF  FEC,02
01726:  MOVFF  FEC,03
0172A:  MOVLW  FF
0172C:  BSF    FD8.0
0172E:  SUBFWB 00,W
01730:  MOVLB  5
01732:  MOVWF  xA5
01734:  MOVLW  FF
01736:  SUBFWB 01,W
01738:  MOVWF  xA6
0173A:  MOVLW  00
0173C:  SUBFWB 02,W
0173E:  MOVLW  00
01740:  SUBFWB 03,W
01742:  MOVFF  5A6,FD7
01746:  MOVFF  5A5,FD6
....................         } 
....................     } 
0174A:  MOVLB  0
0174C:  GOTO   17A4 (RETURN)
.................... } 
....................  
.................... void movimenta_eixo_x() { 
....................   
....................     switch (ramp_sts_x) { 
01750:  MOVLB  2
01752:  MOVF   xDB,W
01754:  XORLW  01
01756:  MOVLB  0
01758:  BZ    1764
0175A:  XORLW  02
0175C:  BZ    17A2
0175E:  XORLW  01
01760:  BZ    17BE
01762:  BRA    17DC
....................         case ramp_up: // accel 
....................             proximo_valor_subida_x(); 
01764:  RCALL  1270
....................             if (step_no_x == midpt_x) { // midpoint: decel 
01766:  MOVLB  2
01768:  MOVF   xE2,W
0176A:  SUBWF  xDC,W
0176C:  BNZ   179A
0176E:  MOVF   xE3,W
01770:  SUBWF  xDD,W
01772:  BNZ   179A
....................                 if (move_x > 2 * total_acc_step_x) 
01774:  BCF    FD8.0
01776:  RLCF   xD8,W
01778:  MOVWF  02
0177A:  RLCF   xD9,W
0177C:  MOVWF  03
0177E:  MOVFF  02,01
01782:  MOVF   03,W
01784:  SUBWF  xE1,W
01786:  BNC   1796
01788:  BNZ   1790
0178A:  MOVF   xE0,W
0178C:  SUBWF  01,W
0178E:  BC    1796
....................                     ramp_sts_x = ramp_max; 
01790:  MOVLW  02
01792:  MOVWF  xDB
01794:  BRA    179A
....................                 else 
....................                     ramp_sts_x = ramp_down; 
01796:  MOVLW  03
01798:  MOVWF  xDB
....................             } 
....................             output_toggle(step_x); 
0179A:  BCF    F95.2
0179C:  BTG    F8C.2
....................             rest_x = ~rest_x; 
0179E:  BTG    x0B.6
....................             break; 
017A0:  BRA    17E4
....................  
....................         case ramp_down: // decel 
....................             proximo_valor_descida_x(); 
017A2:  BRA    14C6
....................             if (step_no_x == move_x) 
017A4:  MOVLB  2
017A6:  MOVF   xE0,W
017A8:  SUBWF  xDC,W
017AA:  BNZ   17B6
017AC:  MOVF   xE1,W
017AE:  SUBWF  xDD,W
017B0:  BNZ   17B6
....................                 ramp_sts_x = ramp_last; 
017B2:  MOVLW  04
017B4:  MOVWF  xDB
....................             output_toggle(step_x); 
017B6:  BCF    F95.2
017B8:  BTG    F8C.2
....................             rest_x = ~rest_x; 
017BA:  BTG    x0B.6
....................             break; 
017BC:  BRA    17E4
....................  
....................         case ramp_max: // constant speed 
....................             proximo_valor_subida_x(); 
017BE:  RCALL  1270
....................             if (step_no_x == step_down_x) // start decel 
017C0:  MOVLB  2
017C2:  MOVF   xDE,W
017C4:  SUBWF  xDC,W
017C6:  BNZ   17D2
017C8:  MOVF   xDF,W
017CA:  SUBWF  xDD,W
017CC:  BNZ   17D2
....................                 ramp_sts_x = ramp_down; 
017CE:  MOVLW  03
017D0:  MOVWF  xDB
....................             output_toggle(step_x); 
017D2:  BCF    F95.2
017D4:  BTG    F8C.2
....................             rest_x = ~rest_x; 
017D6:  BTG    x0B.6
....................             break; 
017D8:  BRA    17E4
017DA:  MOVLB  0
....................  
....................         default: // last step: cleanup 
....................             ramp_sts_x = ramp_idle; 
017DC:  MOVLB  2
017DE:  CLRF   xDB
....................             disable_interrupts(INT_TIMER0); 
017E0:  BCF    FF2.5
....................             run_flg_x = FALSE; // move_x complete 
017E2:  BCF    x0B.5
....................             break; 
....................     } // switch (ramp_sts_x) 
....................     if ((ramp_sts_x != ramp_idle)&&(ramp_sts_x != ramp_last)) { 
017E4:  MOVF   xDB,F
017E6:  BZ    1806
017E8:  MOVF   xDB,W
017EA:  SUBLW  04
017EC:  BZ    1806
....................         if (rest_x) { 
017EE:  BTFSS  x0B.6
017F0:  BRA    1806
....................             motor_pos_x += pos_inc_x; 
017F2:  CLRF   03
017F4:  MOVF   xDA,W
017F6:  BTFSC  FE8.7
017F8:  DECF   03,F
017FA:  ADDWF  x03,F
017FC:  MOVF   03,W
017FE:  ADDWFC x04,F
....................             ++step_no_x;    
01800:  INCF   xDC,F
01802:  BTFSC  FD8.2
01804:  INCF   xDD,F
....................         } 
....................     } 
01806:  MOVLB  0
01808:  GOTO   180E (RETURN)
.................... } 
....................  
.................... void umpasso_x(int16 descanco, short dir) { 
....................     output_low(enable_x); 
....................     if (dir) { 
....................         output_high(dir_x); 
....................         motor_pos_x++; 
....................     } else { 
....................         output_low(dir_x); 
....................         motor_pos_x--; 
....................     } 
....................     output_high(step_x); 
....................     delay_us(descanco); 
....................     output_low(step_x); 
....................     delay_us(descanco); 
....................      
.................... } 
....................  
.................... void zerar_x() { 
....................     while(le_Input(i_limite_x)==1){ 
....................         delay_us(200); 
....................         umpasso_x(600, TRUE); 
....................     } 
....................     while (le_Input(i_limite_x)==0){ 
....................         umpasso_x(900, FALSE); 
....................         delay_us(200); 
....................     } 
....................     while(le_Input(i_limite_x)==1){ 
....................         delay_us(200); 
....................         umpasso_x(1000, TRUE); 
....................     } 
....................     motor_pos_x = 0; 
....................     output_high(enable_x); 
.................... } 
.................... // </editor-fold> 
....................  
.................... #include "Axis_y.c" 
.................... // <editor-fold defaultstate="collapsed" desc="Valores que devem ser inseridos"> 
.................... float stepbyrev_y = 200; 
.................... float driver_u_step_y = 1; // caso o driver esteja em 400 
.................... float Leadscrew_y = 9; //redutor de voltas do motor 
.................... float Leadscrew_Pich_y = 150; //esse valor deve ser em mm/revoluï¿½ï¿½o 
.................... float Vmax_y = 600; //esse valor deve ser em mm por segundo 
.................... float Vmin_y = 200; 
.................... float Amax_y = 450; //esse valor deve ser em mm por segundoï¿½ 
.................... // </editor-fold> 
....................  
.................... // <editor-fold defaultstate="collapsed" desc="Valores calculo rampa"> 
.................... float MMbyStep_y = 0; 
.................... int8 StepinAcc_y = 20; 
.................... float Fmax_y = 0; 
.................... float Fmin_y = 100; 
.................... int32 Ts_y[20]; 
.................... int32 StepbyF_y[20]; 
.................... int16 total_acc_step_y = 0; 
.................... // </editor-fold> 
....................  
.................... // <editor-fold defaultstate="collapsed" desc="Flags e Controles de Movimento"> 
.................... signed int8 pos_inc_y = 0; 
.................... int8 ramp_sts_y = ramp_idle; 
.................... short run_flg_y = FALSE; 
.................... short rest_y = FALSE; 
.................... short stop_yf = FALSE; 
.................... int16 step_no_y = 0; 
.................... int16 step_down_y = 0; 
.................... int16 move_y = 0; 
.................... int16 midpt_y = 0; 
.................... int32 step_acumulado_y = 0; 
.................... int atual_frequencia_y = 0; 
.................... int vel_y = 19; 
.................... int16 max_posicao_y=0; 
.................... // </editor-fold> 
....................  
.................... // <editor-fold defaultstate="collapsed" desc="Pinos Motor"> 
....................  
.................... #DEFINE     i_limite_y            7 
.................... #DEFINE     s_limite_y            8 
....................  
.................... // </editor-fold> 
....................  
.................... // <editor-fold defaultstate="collapsed" desc="Inicializa Motor"> 
.................... void init_axis_y() { 
....................     set_tris_c(0xf8); 
*
039D6:  MOVLW  F8
039D8:  MOVWF  F94
....................     output_high(step_y); 
039DA:  BCF    F94.2
039DC:  BSF    F8B.2
....................     output_high(enable_y); 
039DE:  BCF    F94.0
039E0:  BSF    F8B.0
....................     output_high(dir_y); 
039E2:  BCF    F94.1
039E4:  BSF    F8B.1
....................  
....................     MMbyStep_y = Leadscrew_Pich_y / (stepbyrev_y * driver_u_step_y * Leadscrew_y); 
039E6:  MOVFF  2ED,592
039EA:  MOVFF  2EC,591
039EE:  MOVFF  2EB,590
039F2:  MOVFF  2EA,58F
039F6:  MOVFF  2F1,596
039FA:  MOVFF  2F0,595
039FE:  MOVFF  2EF,594
03A02:  MOVFF  2EE,593
03A06:  CALL   2F24
03A0A:  MOVFF  03,584
03A0E:  MOVFF  02,583
03A12:  MOVFF  01,582
03A16:  MOVFF  00,581
03A1A:  MOVFF  03,592
03A1E:  MOVFF  02,591
03A22:  MOVFF  01,590
03A26:  MOVFF  00,58F
03A2A:  MOVFF  2F5,596
03A2E:  MOVFF  2F4,595
03A32:  MOVFF  2F3,594
03A36:  MOVFF  2F2,593
03A3A:  CALL   2F24
03A3E:  MOVFF  2F9,598
03A42:  MOVFF  2F8,597
03A46:  MOVFF  2F7,596
03A4A:  MOVFF  2F6,595
03A4E:  MOVFF  03,59C
03A52:  MOVFF  02,59B
03A56:  MOVFF  01,59A
03A5A:  MOVFF  00,599
03A5E:  CALL   301A
03A62:  MOVFF  03,309
03A66:  MOVFF  02,308
03A6A:  MOVFF  01,307
03A6E:  MOVFF  00,306
....................     Fmax_y = Vmax_y/MMbyStep_y; //Valor de ferequencia adiquirido em hz 
03A72:  MOVFF  2FD,598
03A76:  MOVFF  2FC,597
03A7A:  MOVFF  2FB,596
03A7E:  MOVFF  2FA,595
03A82:  MOVFF  309,59C
03A86:  MOVFF  308,59B
03A8A:  MOVFF  307,59A
03A8E:  MOVFF  306,599
03A92:  CALL   301A
03A96:  MOVFF  03,30E
03A9A:  MOVFF  02,30D
03A9E:  MOVFF  01,30C
03AA2:  MOVFF  00,30B
....................      
....................     float den = Amax_y*StepinAcc_y; 
....................     float num = (Vmax_y-Vmin_y)*1000000; 
....................     float TbyF = num/den;//tempo em us 
....................      
....................     int i = 0; 
03AA6:  MOVLB  5
03AA8:  CLRF   x90
03AAA:  MOVFF  30A,58F
03AAE:  MOVLB  0
03AB0:  CALL   3178
03AB4:  MOVFF  305,592
03AB8:  MOVFF  304,591
03ABC:  MOVFF  303,590
03AC0:  MOVFF  302,58F
03AC4:  MOVFF  03,596
03AC8:  MOVFF  02,595
